$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
 sound/oss/dmasound/dmasound_core.c         |  4 ++--
 sound/pci/asihpi/hpidebug.c                |  2 +-
 sound/pci/bt87x.c                          |  3 ++-
 sound/pci/cs46xx/cs46xx_lib.c              |  2 +-
 sound/pci/cs5535audio/cs5535audio_olpc.c   |  4 ++--
 sound/pci/ctxfi/ctpcm.c                    |  2 +-
 sound/pci/ctxfi/ctresource.c               |  2 +-
 sound/pci/emu10k1/emu10k1.c                |  4 ++--
 sound/pci/emu10k1/emu10k1_main.c           |  2 +-
 sound/pci/emu10k1/emufx.c                  |  6 +++---
 sound/pci/emu10k1/memory.c                 |  2 +-
 sound/pci/ens1370.c                        |  4 ++--
 sound/pci/es1968.c                         |  2 +-
 sound/pci/fm801.c                          |  2 +-
 sound/pci/hda/hda_auto_parser.c            |  2 +-
 sound/pci/hda/hda_codec.c                  |  2 +-
 sound/pci/hda/hda_controller.c             |  2 +-
 sound/pci/hda/hda_eld.c                    |  2 +-
 sound/pci/hda/hda_generic.c                |  2 +-
 sound/pci/hda/hda_intel.c                  |  2 +-
 sound/pci/hda/hda_jack.c                   |  2 +-
 sound/pci/ice1712/juli.c                   |  2 +-
 sound/pci/ice1712/psc724.c                 |  4 ++--
 sound/pci/ice1712/quartet.c                |  2 +-
 sound/pci/ice1712/wm8776.c                 |  2 +-
 sound/pci/lola/lola.c                      |  2 +-
 sound/pci/lola/lola_clock.c                |  2 +-
 sound/pci/lola/lola_pcm.c                  |  2 +-
 sound/pci/maestro3.c                       |  2 +-
 sound/pci/rme9652/hdspm.c                  |  2 +-
 sound/pci/sis7019.c                        |  2 +-
 sound/pci/sonicvibes.c                     |  2 +-
 sound/pci/trident/trident_main.c           |  4 ++--
 sound/ppc/keywest.c                        |  2 +-
 sound/soc/qcom/qdsp6/q6afe.c               |  2 +-
 sound/soc/sh/rcar/core.c                   |  2 +-
 sound/usb/bcd2000/bcd2000.c                |  2 +-
 sound/usb/caiaq/audio.c                    |  2 +-
 sound/usb/caiaq/device.c                   |  6 +++---
 sound/usb/caiaq/midi.c                     |  2 +-
 sound/usb/card.c                           |  4 ++--
 sound/usb/hiface/chip.c                    |  6 +++---
 sound/usb/hiface/pcm.c                     |  2 +-
 sound/usb/mixer.c                          | 16 ++++++++--------
 sound/usb/mixer_quirks.c                   |  2 +-
 sound/usb/mixer_scarlett.c                 |  2 +-
 sound/usb/mixer_scarlett_gen2.c            |  2 +-
 sound/usb/mixer_us16x08.c                  |  2 +-
 sound/x86/intel_hdmi_audio.c               |  2 +-
 sound/xen/xen_snd_front_cfg.c              |  2 +-
 96 files changed, 161 insertions(+), 162 deletions(-)
Merging sound-asoc/for-next (c11a66e4a9a1 Merge remote-tracking branch 'asoc/for-5.12' into asoc-next)
$ git merge sound-asoc/for-next
Removing sound/soc/txx9/txx9aclc.h
Removing sound/soc/txx9/txx9aclc.c
Removing sound/soc/txx9/txx9aclc-generic.c
Removing sound/soc/txx9/txx9aclc-ac97.c
Removing sound/soc/txx9/Makefile
Removing sound/soc/txx9/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/wm8962.txt |   4 +
 sound/soc/Kconfig                                  |   1 -
 sound/soc/Makefile                                 |   1 -
 sound/soc/amd/acp3x-rt5682-max9836.c               |   4 +-
 sound/soc/codecs/es8328.c                          |   3 +-
 sound/soc/codecs/rt1015.c                          | 122 ++----
 sound/soc/codecs/rt1015.h                          |   5 -
 sound/soc/codecs/rt5645.c                          |  33 +-
 sound/soc/codecs/wm_adsp.c                         |  98 ++---
 sound/soc/codecs/wmfw.h                            |   6 +-
 sound/soc/fsl/Kconfig                              |   1 +
 sound/soc/intel/boards/bytcht_es8316.c             |   3 -
 sound/soc/intel/boards/sof_rt5682.c                |   7 -
 sound/soc/intel/catpt/pcm.c                        |  12 +-
 sound/soc/intel/common/soc-acpi-intel-ehl-match.c  |   2 +-
 sound/soc/intel/common/soc-acpi-intel-tgl-match.c  |   2 +-
 sound/soc/mediatek/Kconfig                         |   2 +-
 sound/soc/mediatek/mt8183/mt8183-da7219-max98357.c |   6 -
 .../mt8183/mt8183-mt6358-ts3a227-max98357.c        |   6 -
 .../mediatek/mt8192/mt8192-mt6359-rt1015-rt5682.c  |   6 -
 sound/soc/meson/aiu-fifo-i2s.c                     |   1 -
 sound/soc/meson/aiu-fifo-spdif.c                   |   1 -
 sound/soc/meson/aiu-fifo.c                         |  18 +-
 sound/soc/soc-pcm.c                                |  19 +-
 sound/soc/sprd/sprd-mcdt.c                         |  10 +-
 sound/soc/txx9/Kconfig                             |  30 --
 sound/soc/txx9/Makefile                            |  12 -
 sound/soc/txx9/txx9aclc-ac97.c                     | 230 -----------
 sound/soc/txx9/txx9aclc-generic.c                  |  88 -----
 sound/soc/txx9/txx9aclc.c                          | 422 ---------------------
 sound/soc/txx9/txx9aclc.h                          |  71 ----
 31 files changed, 138 insertions(+), 1088 deletions(-)
 delete mode 100644 sound/soc/txx9/Kconfig
 delete mode 100644 sound/soc/txx9/Makefile
 delete mode 100644 sound/soc/txx9/txx9aclc-ac97.c
 delete mode 100644 sound/soc/txx9/txx9aclc-generic.c
 delete mode 100644 sound/soc/txx9/txx9aclc.c
 delete mode 100644 sound/soc/txx9/txx9aclc.h
Merging modules/modules-next (38dc717e9715 module: delay kobject uevent until after module init call)
$ git merge modules/modules-next
Already up to date.
Merging input/next (f5cace4b93d7 Input: imx_keypad - add dependency on HAS_IOMEM)
$ git merge input/next
Auto-merging drivers/input/touchscreen/raydium_i2c_ts.c
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/Kconfig             | 2 +-
 drivers/input/misc/da7280.c                | 3 +++
 drivers/input/touchscreen/raydium_i2c_ts.c | 3 ++-
 3 files changed, 6 insertions(+), 2 deletions(-)
Merging block/for-next (a9f7c7a1f408 Merge branch 'for-5.12/io_uring' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 fs/io_uring.c                | 467 ++++++++++++++++++++++++-------------------
 fs/namei.c                   |  88 ++++----
 fs/open.c                    |   6 +
 include/linux/fcntl.h        |   2 +-
 include/linux/namei.h        |   1 +
 include/uapi/linux/openat2.h |   4 +
 6 files changed, 319 insertions(+), 249 deletions(-)
Merging device-mapper/for-next (9b5948267adc dm integrity: fix flush with external metadata device)
$ git merge device-mapper/for-next
Merge made by the 'recursive' strategy.
 drivers/md/Kconfig        |   2 +
 drivers/md/dm-bufio.c     |   6 ++
 drivers/md/dm-crypt.c     | 138 +++++++++++++++++++++++++++++++++++++++++-----
 drivers/md/dm-integrity.c |  60 ++++++++++++++++----
 drivers/md/dm-raid.c      |   6 +-
 drivers/md/dm-snap.c      |  24 ++++++++
 drivers/md/dm.c           |   2 +-
 include/linux/dm-bufio.h  |   1 +
 8 files changed, 209 insertions(+), 30 deletions(-)
Merging pcmcia/pcmcia-next (4ce6b242b78d pcmcia: Switch to using the new API kobj_to_dev())
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/pcmcia/cistpl.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging mmc/next (e71ba9452f0b Linux 5.11-rc2)
$ git merge mmc/next
Already up to date.
Merging mfd/for-mfd-next (2fc3f48ad711 mfd: mcp-sa11x0: Use DIV_ROUND_UP to calculate rw_timeout)
$ git merge mfd/for-mfd-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/mfd/iqs62x.yaml | 2 +-
 drivers/mfd/Kconfig                               | 2 +-
 drivers/mfd/altera-sysmgr.c                       | 3 ++-
 drivers/mfd/max8997.c                             | 4 ++--
 drivers/mfd/mcp-sa11x0.c                          | 3 +--
 5 files changed, 7 insertions(+), 7 deletions(-)
Merging backlight/for-backlight-next (789eb04b6c56 backlight: pwm_bl: Fix interpolation)
$ git merge backlight/for-backlight-next
Already up to date.
Merging battery/for-next (32e4978bb920 power: supply: bq256xx: Introduce the BQ256XX charger driver)
$ git merge battery/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/power/supply/bq256xx.yaml  |  110 ++
 drivers/power/reset/linkstation-poweroff.c         |    1 +
 drivers/power/supply/Kconfig                       |   12 +
 drivers/power/supply/Makefile                      |    1 +
 drivers/power/supply/bq256xx_charger.c             | 1745 ++++++++++++++++++++
 drivers/power/supply/cpcap-battery.c               |   13 +-
 drivers/power/supply/cpcap-charger.c               |    2 +-
 drivers/power/supply/ingenic-battery.c             |    2 +-
 drivers/power/supply/max8997_charger.c             |   96 ++
 9 files changed, 1977 insertions(+), 5 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/power/supply/bq256xx.yaml
 create mode 100644 drivers/power/supply/bq256xx_charger.c
Merging regulator/for-next (d2725f3a363f Merge remote-tracking branch 'regulator/for-5.12' into regulator-next)
$ git merge regulator/for-next
Auto-merging arch/arm64/boot/dts/qcom/qrb5165-rb5.dts
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/regulator/mcp16502-regulator.txt      |   3 +-
 .../regulator/richtek,rt4831-regulator.yaml        |  35 ++
 MAINTAINERS                                        |   4 +-
 arch/arm64/boot/dts/qcom/qrb5165-rb5.dts           |   9 +-
 drivers/regulator/Kconfig                          |  28 ++
 drivers/regulator/Makefile                         |   3 +
 drivers/regulator/atc260x-regulator.c              | 539 +++++++++++++++++++++
 drivers/regulator/bd70528-regulator.c              |  11 +-
 drivers/regulator/bd71828-regulator.c              |  13 +-
 drivers/regulator/bd718x7-regulator.c              |  20 +-
 drivers/regulator/core.c                           |   6 +-
 drivers/regulator/mcp16502.c                       |   2 +-
 drivers/regulator/mtk-dvfsrc-regulator.c           | 215 ++++++++
 drivers/regulator/qcom-rpmh-regulator.c            |  26 +
 drivers/regulator/rt4831-regulator.c               | 198 ++++++++
 lib/linear_ranges.c                                |   8 +-
 16 files changed, 1080 insertions(+), 40 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/richtek,rt4831-regulator.yaml
 create mode 100644 drivers/regulator/atc260x-regulator.c
 create mode 100644 drivers/regulator/mtk-dvfsrc-regulator.c
 create mode 100644 drivers/regulator/rt4831-regulator.c
Merging security/next-testing (9dcd47fc1f7d Merge branch 'fixes-v5.10' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (207cdd565dfc ima: Don't modify file descriptor mode on the fly)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (6b8945603d05 certs: Replace K{U,G}IDT_INIT() with GLOBAL_ROOT_{U,G}ID)
$ git merge keys/keys-next
Auto-merging security/keys/key.c
Merge made by the 'recursive' strategy.
 Documentation/security/keys/core.rst     |  4 ++--
 certs/blacklist.c                        | 10 +++++-----
 certs/system_keyring.c                   |  5 +++--
 crypto/asymmetric_keys/asymmetric_type.c |  6 ++++--
 crypto/asymmetric_keys/pkcs7_parser.h    |  5 ++---
 crypto/asymmetric_keys/pkcs7_trust.c     |  2 +-
 crypto/asymmetric_keys/pkcs7_verify.c    |  9 ++++-----
 include/crypto/public_key.h              |  1 -
 include/keys/encrypted-type.h            |  2 +-
 include/linux/key.h                      |  5 +++--
 include/linux/verification.h             |  2 ++
 samples/Kconfig                          |  2 +-
 samples/watch_queue/watch_test.c         |  2 +-
 security/integrity/ima/ima_mok.c         |  5 ++---
 security/keys/Kconfig                    |  8 ++++----
 security/keys/big_key.c                  |  9 +++------
 security/keys/key.c                      |  2 ++
 security/keys/keyctl.c                   |  2 +-
 security/keys/keyctl_pkey.c              |  2 --
 security/keys/keyring.c                  | 10 +++++-----
 security/keys/process_keys.c             |  1 +
 21 files changed, 47 insertions(+), 47 deletions(-)
Merging safesetid/safesetid-next (03ca0ec13892 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (a9ffe682c58a selinux: fix inconsistency between inode_getxattr and inode_listsecurity)
$ git merge selinux/next
Merge made by the 'recursive' strategy.
 security/selinux/hooks.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging smack/next (9b0072e2b2b5 security/smack: remove unused varible 'rc')
$ git merge smack/next
Already up to date.
Merging tomoyo/master (dea8dcf2a9fa Merge tag 'for-5.11/dm-fix' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (2a6f7a28785c keys: Update comment for restrict_link_by_key_or_keyring_chain)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 crypto/asymmetric_keys/restrict.c   |   7 +-
 drivers/char/tpm/Kconfig            |  10 +
 drivers/char/tpm/Makefile           |   2 +
 drivers/char/tpm/eventlog/tpm1.c    |   1 +
 drivers/char/tpm/tpm-dev-common.c   |   1 -
 drivers/char/tpm/tpm_tis_i2c_cr50.c | 790 ++++++++++++++++++++++++++++++++++++
 6 files changed, 807 insertions(+), 4 deletions(-)
 create mode 100644 drivers/char/tpm/tpm_tis_i2c_cr50.c
Merging watchdog/master (5c8fe583cce5 Linux 5.11-rc1)
$ git merge watchdog/master
Already up to date.
Merging iommu/next (4dd6ce478003 iommu: Fix a check in iommu_check_bind_data())
$ git merge iommu/next
Already up to date.
Merging audit/next (a1b861faa684 kernel/audit: convert comma to semicolon)
$ git merge audit/next
Merge made by the 'recursive' strategy.
 kernel/audit.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging devicetree/for-next (e33dc2f36367 dt-bindings: mali-bifrost: Add dynamic-power-coefficient)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (5a6338cce9f4 mailbox: arm_mhuv2: Add driver)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (2ed03653da04 Merge remote-tracking branch 'spi/for-5.12' into spi-next)
$ git merge spi/for-next
Removing drivers/spi/spi-txx9.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/spi/nvidia,tegra210-quad.yaml         |  117 ++
 .../devicetree/bindings/spi/renesas,sh-msiof.yaml  |    1 +
 .../devicetree/bindings/spi/spi-controller.yaml    |    6 +-
 MAINTAINERS                                        |    8 +
 drivers/spi/Kconfig                                |   17 +-
 drivers/spi/Makefile                               |    2 +-
 drivers/spi/spi-cadence-quadspi.c                  |  364 ++++-
 drivers/spi/spi-mem.c                              |    1 +
 drivers/spi/spi-orion.c                            |   55 +-
 drivers/spi/spi-rpc-if.c                           |   11 +-
 drivers/spi/spi-stm32.c                            |    8 +-
 drivers/spi/spi-tegra210-quad.c                    | 1410 ++++++++++++++++++++
 drivers/spi/spi-txx9.c                             |  477 -------
 drivers/spi/spi.c                                  |   25 +-
 include/dt-bindings/clock/tegra210-car.h           |    2 +-
 include/linux/spi/spi.h                            |   42 +-
 include/uapi/linux/spi/spi.h                       |   41 +
 include/uapi/linux/spi/spidev.h                    |   30 +-
 18 files changed, 2018 insertions(+), 599 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/spi/nvidia,tegra210-quad.yaml
 create mode 100644 drivers/spi/spi-tegra210-quad.c
 delete mode 100644 drivers/spi/spi-txx9.c
 create mode 100644 include/uapi/linux/spi/spi.h
Merging tip/auto-latest (1173fb292bae Merge branch 'x86/build')
$ git merge tip/auto-latest
Merge made by the 'recursive' strategy.
 arch/x86/Makefile | 28 ++++++++++++++++------------
 1 file changed, 16 insertions(+), 12 deletions(-)
Merging clockevents/timers/drivers/next (8ae954caf49a clocksource/drivers/sh_cmt: Fix potential deadlock when calling runtime PM)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (f2a34093730f Merge branch 'edac-misc' into edac-for-next)
$ git merge edac/edac-for-next
Removing drivers/edac/amd64_edac_inj.c
Removing drivers/edac/amd64_edac_dbg.c
Merge made by the 'recursive' strategy.
 drivers/edac/Kconfig          |  15 +-
 drivers/edac/Makefile         |   7 +-
 drivers/edac/amd64_edac.c     | 318 +++++++++++++++++++++++++++++++++++++++---
 drivers/edac/amd64_edac.h     |  11 --
 drivers/edac/amd64_edac_dbg.c |  55 --------
 drivers/edac/amd64_edac_inj.c | 235 -------------------------------
 drivers/edac/ppc4xx_edac.c    |   2 +-
 7 files changed, 311 insertions(+), 332 deletions(-)
 delete mode 100644 drivers/edac/amd64_edac_dbg.c
 delete mode 100644 drivers/edac/amd64_edac_inj.c
Merging irqchip/irq/irqchip-next (599b3063adf4 irqchip/mips-cpu: Set IPI domain parent chip)
$ git merge irqchip/irq/irqchip-next
Auto-merging drivers/base/platform.c
Merge made by the 'recursive' strategy.
 drivers/irqchip/Kconfig                | 5 +++--
 drivers/irqchip/irq-bcm2836.c          | 4 ++--
 drivers/irqchip/irq-loongson-liointc.c | 4 ++--
 drivers/irqchip/irq-mips-cpu.c         | 7 +++++++
 drivers/irqchip/irq-sl28cpld.c         | 2 +-
 kernel/irq/msi.c                       | 2 +-
 6 files changed, 16 insertions(+), 8 deletions(-)
Merging ftrace/for-next (f6a694665f13 tracing: Offload eval map updates to a work queue)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (cffdc9c7c24c EXP sched: Print list of runnable tasks in the current rq)
$ git merge rcu/rcu/next
Auto-merging mm/slub.c
Auto-merging include/linux/mm.h
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging Documentation/admin-guide/kernel-parameters.rst
Auto-merging Documentation/RCU/Design/Requirements/Requirements.rst
Merge made by the 'recursive' strategy.
 .../Expedited-Grace-Periods.rst                    |   4 +-
 .../RCU/Design/Requirements/Requirements.rst       | 732 +++++++++++----------
 Documentation/RCU/checklist.rst                    |  10 +-
 Documentation/RCU/rcubarrier.rst                   |   6 +-
 Documentation/RCU/stallwarn.rst                    |  27 +-
 Documentation/RCU/whatisRCU.rst                    |  10 +-
 Documentation/admin-guide/kernel-parameters.rst    |  20 +
 Documentation/admin-guide/kernel-parameters.txt    |  74 ++-
 .../litmus-tests/locking/DCL-broken.litmus         |  55 ++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 ++
 .../litmus-tests/locking/RM-broken.litmus          |  42 ++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 ++
 arch/x86/kernel/cpu/mce/core.c                     |  14 +-
 arch/x86/kernel/kvmclock.c                         |   2 +-
 arch/x86/kernel/tsc.c                              |   3 +-
 drivers/cpuidle/cpuidle-tegra.c                    |   2 +-
 drivers/cpuidle/cpuidle.c                          |  33 +-
 include/linux/clocksource.h                        |   2 +-
 include/linux/cpu.h                                |   2 +
 include/linux/cpumask.h                            |   8 +
 include/linux/list.h                               |   2 +-
 include/linux/mm.h                                 |   6 +
 include/linux/rcu_segcblist.h                      | 120 +++-
 include/linux/rcupdate.h                           |  42 +-
 include/linux/slab.h                               |   4 +
 include/linux/srcu.h                               |   3 +
 include/linux/srcutiny.h                           |   7 +-
 include/linux/timer.h                              |   2 +
 include/linux/torture.h                            |  27 +-
 include/linux/vmalloc.h                            |   6 +
 include/trace/events/rcu.h                         |  26 +
 kernel/cpu.c                                       |   7 +
 kernel/kcsan/core.c                                |  26 +-
 kernel/locking/locktorture.c                       |   1 -
 kernel/rcu/Kconfig                                 |   5 +-
 kernel/rcu/rcu.h                                   |  16 +-
 kernel/rcu/rcu_segcblist.c                         | 216 ++++--
 kernel/rcu/rcu_segcblist.h                         |  57 +-
 kernel/rcu/rcutorture.c                            | 434 ++++++++++--
 kernel/rcu/refscale.c                              |  23 +-
 kernel/rcu/srcutiny.c                              |  77 ++-
 kernel/rcu/srcutree.c                              | 147 ++++-
 kernel/rcu/tasks.h                                 |  79 +++
 kernel/rcu/tree.c                                  | 101 ++-
 kernel/rcu/tree.h                                  |   2 +
 kernel/rcu/tree_exp.h                              |   2 +-
 kernel/rcu/tree_plugin.h                           | 380 ++++++++++-
 kernel/rcu/tree_stall.h                            |  60 +-
 kernel/rcu/update.c                                |   4 +-
 kernel/scftorture.c                                |   6 +-
 kernel/sched/core.c                                |  29 +-
 kernel/sched/idle.c                                |  18 +-
 kernel/time/clocksource.c                          | 138 +++-
 kernel/time/timer.c                                |  14 +
 kernel/torture.c                                   | 195 +++++-
 lib/Makefile                                       |   3 -
 lib/cpumask.c                                      | 132 ++++
 lib/percpu-refcount.c                              |  12 +-
 mm/slab.c                                          |  22 +
 mm/slab.h                                          |  14 +
 mm/slab_common.c                                   |  78 +++
 mm/slob.c                                          |   8 +
 mm/slub.c                                          |  42 ++
 mm/util.c                                          |  34 +
 mm/vmalloc.c                                       |  15 +
 tools/memory-model/Documentation/glossary.txt      |  12 +-
 tools/memory-model/Documentation/locking.txt       | 320 +++++++++
 tools/memory-model/README                          |   2 +-
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 .../litmus-tests/CoRR+poonceonce+Once.litmus       |   4 +-
 .../litmus-tests/CoRW+poonceonce+Once.litmus       |   4 +-
 .../litmus-tests/CoWR+poonceonce+Once.litmus       |   4 +-
 .../litmus-tests/CoWW+poonceonce.litmus            |   4 +-
 .../IRIW+fencembonceonces+OnceOnce.litmus          |   5 +-
 .../litmus-tests/IRIW+poonceonces+OnceOnce.litmus  |   5 +-
 .../ISA2+pooncelock+pooncelock+pombonce.litmus     |   7 +-
 .../litmus-tests/ISA2+poonceonces.litmus           |   6 +-
 ...cerelease+poacquirerelease+poacquireonce.litmus |   6 +-
 .../LB+fencembonceonce+ctrlonceonce.litmus         |   5 +-
 .../LB+poacquireonce+pooncerelease.litmus          |   5 +-
 .../litmus-tests/LB+poonceonces.litmus             |   5 +-
 .../MP+fencewmbonceonce+fencermbonceonce.litmus    |   5 +-
 .../litmus-tests/MP+onceassign+derefonce.litmus    |   4 +-
 .../MP+polockmbonce+poacquiresilsil.litmus         |   5 +-
 .../MP+polockonce+poacquiresilsil.litmus           |   5 +-
 tools/memory-model/litmus-tests/MP+polocks.litmus  |   6 +-
 .../litmus-tests/MP+poonceonces.litmus             |   5 +-
 .../MP+pooncerelease+poacquireonce.litmus          |   5 +-
 .../memory-model/litmus-tests/MP+porevlocks.litmus |   6 +-
 .../litmus-tests/R+fencembonceonces.litmus         |   5 +-
 .../memory-model/litmus-tests/R+poonceonces.litmus |   5 +-
 .../S+fencewmbonceonce+poacquireonce.litmus        |   5 +-
 .../memory-model/litmus-tests/S+poonceonces.litmus |   5 +-
 .../litmus-tests/SB+fencembonceonces.litmus        |   5 +-
 .../litmus-tests/SB+poonceonces.litmus             |   5 +-
 .../litmus-tests/SB+rfionceonce-poonceonces.litmus |   5 +-
 .../litmus-tests/WRC+poonceonces+Once.litmus       |   5 +-
 .../WRC+pooncerelease+fencermbonceonce+Once.litmus |   5 +-
 .../Z6.0+pooncelock+poonceLock+pombonce.litmus     |   7 +-
 .../Z6.0+pooncelock+pooncelock+pombonce.litmus     |   7 +-
 ...release+poacquirerelease+fencembonceonce.litmus |   6 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 ++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 +-
 tools/memory-model/scripts/hwfnseg.sh              |  20 +
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 +++-
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 +++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 +
 .../testing/selftests/rcutorture/bin/config2csv.sh |  67 ++
 .../selftests/rcutorture/bin/console-badness.sh    |   1 +
 .../testing/selftests/rcutorture/bin/functions.sh  |  36 +-
 .../selftests/rcutorture/bin/kvm-find-errors.sh    |   9 +-
 .../selftests/rcutorture/bin/kvm-recheck.sh        |   3 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |  25 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      | 103 ++-
 .../selftests/rcutorture/bin/parse-build.sh        |   2 +-
 .../selftests/rcutorture/bin/parse-console.sh      |   2 +-
 tools/testing/selftests/rcutorture/bin/torture.sh  | 442 +++++++++++++
 .../selftests/rcutorture/configs/rcu/RUDE01.boot   |   1 +
 .../selftests/rcutorture/configs/rcu/TASKS01.boot  |   1 +
 .../selftests/rcutorture/configs/rcu/TREE01.boot   |   4 +-
 .../selftests/rcutorture/configs/rcu/TREE04.boot   |   2 +-
 .../selftests/rcutorture/configs/rcu/TREE08.boot   |   2 +-
 131 files changed, 4464 insertions(+), 1010 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/config2csv.sh
 create mode 100755 tools/testing/selftests/rcutorture/bin/torture.sh
Merging kvm/next (872f36eb0b0f KVM: x86: __kvm_vcpu_halt can be static)
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (45ba7b195a36 arm64: cpufeature: remove non-exist CONFIG_KVM_ARM_HOST)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (dc924b062488 KVM: SVM: check CR4 changes against vcpu->arch)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (50a05be484cb KVM: s390: track synchronous pfault events in kvm_stat)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (6190c0ccaf5d xen: Kconfig: remove X86_64 depends from XEN_512GB)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (7dd3050a0194 Merge branch 'for-5.12' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 mm/percpu.c | 32 ++++++++++++++++++--------------
 1 file changed, 18 insertions(+), 14 deletions(-)
Merging workqueues/for-next (ac87f8ff6cf1 workqueue: Kick a worker based on the actual activation of delayed works)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
Merging drivers-x86/for-next (fc00bc8ac1da platform/surface: Add Surface ACPI Notify driver)
$ git merge drivers-x86/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/driver-api/index.rst                 |    1 +
 .../driver-api/surface_aggregator/client-api.rst   |   38 +
 .../driver-api/surface_aggregator/client.rst       |  393 +++
 .../driver-api/surface_aggregator/clients/cdev.rst |   87 +
 .../surface_aggregator/clients/index.rst           |   21 +
 .../driver-api/surface_aggregator/clients/san.rst  |   44 +
